,w,tc,stc,2010_7,2010,2013_7,2013,2016_7,2016,2010,2011,2012,2013,2014,2015,2006,2007,2008
1195,wadi_el_natrun,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1196,egypt,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1197,natur_hazard_distribut,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1198,vulner_area,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1199,integr_map,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1200,reinsur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1201,sweden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1202,swiss_re,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1203,lobby_group,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1204,natur_slope,4,1,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1
1205,grid_size,4,1,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1
1206,precis_farm,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1207,sebal,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1208,cropwat,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1209,manag_zone,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1210,remot_sens_and_gis,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1211,asia,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1212,civil_war,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1213,disaggreg,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1214,grassland_snow_disast,8,1,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1
1215,grassland_snow_disast_risk_index,8,1,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1
1216,xilingol,8,1,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1
1217,australia,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1218,mixed_method_research,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1219,cultur_geographi,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1220,polici,86,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0
1221,appli_research,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1222,wildfir_educ,2,1,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1
1223,student_research_experi,2,1,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1
1224,bridg,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1225,stock_manag,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1226,physic_environ,20,3,0,0,3,3,3,3,3,0,0,0,0,0,3,3,3
1227,geograph_visual_risk,5,2,0,0,2,2,2,2,2,0,0,0,0,0,2,2,2
1228,visual_risk,5,2,0,0,2,2,2,2,2,0,0,0,0,0,2,2,2
1229,cartograph_visual_hazard,5,2,0,0,2,2,2,2,2,0,0,0,0,0,2,2,2
1230,individu_risk_assess,5,2,0,0,2,2,2,2,2,0,0,0,0,0,2,2,2
1231,hazard_risk_percept,5,2,0,0,2,2,2,2,2,0,0,0,0,0,2,2,2
1232,destruct_of_disast,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1233,inform_technolog,20,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
1234,manag_system,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1235,seismic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1236,tecton,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1237,uttarakhand,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1238,zone_map,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1239,technolog_disast,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1240,ioniz_radiat,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1241,potassium,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1242,thorium,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1243,uranium,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1244,adapt_plan,28,3,3,0,3,3,3,3,0,0,0,0,0,0,3,3,3
1245,collabor_spatial_decis_make,28,3,3,0,3,3,3,3,0,0,0,0,0,0,3,3,3
1246,hurrican_storm_surg,28,3,3,0,3,3,3,3,0,0,0,0,0,0,3,3,3
1247,time_seri,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1248,earthquak_forecast,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1249,xiangxi_catchment,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1250,three_gorg_reservoir,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1251,environment_pattern,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1252,geograph_inform,10,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0
1253,inform_flux,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1254,inform_backbon,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1255,inform_manag,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1256,multiscal_approach,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1257,self_affin,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1258,rainfall_runoff_model,6,1,1,0,1,1,1,1,0,0,0,0,0,0,1,1,1
1259,hydraul_geometri,6,1,1,0,1,1,1,1,0,0,0,0,0,0,1,1,1
1260,ephemer_channel,6,1,1,0,1,1,1,1,0,0,0,0,0,0,1,1,1
1261,southeast_spain,6,1,1,0,1,1,1,1,0,0,0,0,0,0,1,1,1
1262,santiago_de_chile,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1263,social_chang,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1264,climat_impact,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1265,respons,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1266,capabl,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1267,inequ,288,0,21,21,21,21,0,21,0,0,0,0,0,0,21,21,0
1268,block_fall,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1269,quantit_map,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1270,decision_tre_model,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1271,benthic_cyanobacteria,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1272,ciguatera,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1273,hydrocoleum,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1274,lyngbya,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1275,oscillatoria_cf_._bonnemaisonii,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1276,marin,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1277,molecular_techniqu,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1278,toxic,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1279,trichodesmium,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1280,dust_simul,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1281,eta,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1282,wrf_nmm,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1283,high_perform_comput,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1284,place_attach,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1285,natur_disast_prepared,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1286,emot_connect_to_place,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1287,"orissa_,_india",25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1288,neural_network_model,59,31,31,0,31,31,31,31,0,0,0,0,0,0,31,31,31
1289,landslid_hazard,5,5,5,0,5,5,5,5,0,0,0,0,0,0,5,5,5
1290,qualit_hazard,5,5,5,0,5,5,5,5,0,0,0,0,0,0,5,5,5
1291,statist_hazard,5,5,5,0,5,5,5,5,0,0,0,0,0,0,5,5,5
1292,tunami_n2_model,43,1,1,0,1,1,1,1,0,0,0,0,0,0,1,1,1
1293,mike_21,43,1,1,0,1,1,1,1,0,0,0,0,0,0,1,1,1
1294,gloss/srtm_data,43,1,1,0,1,1,1,1,0,0,0,0,0,0,1,1,1
1295,orissa,43,1,1,0,1,1,1,1,0,0,0,0,0,0,1,1,1
1296,eros_hazard_area,43,1,1,0,1,1,1,1,0,0,0,0,0,0,1,1,1
1297,river,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1298,uvira,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1299,critic_facil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1300,ecolog,83,2,2,0,2,2,2,2,0,0,0,0,0,0,2,2,2
1301,societi,83,2,2,0,2,2,2,2,0,0,0,0,0,0,2,2,2
1302,social,83,2,2,0,2,2,2,2,0,0,0,0,0,0,2,2,2
1303,ecolog_system,83,2,2,0,2,2,2,2,0,0,0,0,0,0,2,2,2
1304,geograph_perspect,83,2,2,0,2,2,2,2,0,0,0,0,0,0,2,2,2
1305,cluster_map,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1306,heat_rel_ill,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1307,vulner_index,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1308,new_orlean,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1309,geograph_inform_systems_bas_index,30,1,1,0,1,1,1,1,0,0,0,0,0,0,1,1,1
1310,wave_induc_eros,30,1,1,0,1,1,1,1,0,0,0,0,0,0,1,1,1
1311,aid_agenc,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1312,oper_manag,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1313,water_suppli,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1314,supplement_secur_incom_ssi,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1315,katrina,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1316,rita,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1317,administr_data,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1318,welfar,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1319,well_b,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1320,hazard_manag,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1321,geoagent,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1322,knowledg_represent,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1323,decis_support,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1324,water_qualiti,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1325,rbf_and_idw_algorithm,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1326,lake_kastoria,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1327,western_macedonia_greec,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1328,sampl_point,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1329,sustain_manag,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1330,heavi_rainfal,7,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1
1331,portofino_park,7,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1
1332,socio_natur,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333,delta,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1334,california,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1335,scale,44,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0
1336,water_govern,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1337,probabilist_model,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1338,snowmelt,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1339,land_us,20,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1
1340,landslid_map,19,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1
1341,webgi,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1342,alov,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1343,earthquak_scenario,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1344,instabl_process,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1345,histor_research,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1346,gis_tool,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1347,transnat_research,37,0,6,6,6,6,0,6,0,0,0,0,0,0,6,6,6
1348,unit_states_mexico_border,37,0,6,6,6,6,0,6,0,0,0,0,0,0,6,6,6
1349,littor,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1350,sustain_tourism,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1
1351,ecolog_tourism,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1
1352,conservation_us,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1
1353,savsat_district,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1
1354,grassland_fire_disast,10,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1
1355,grassland_fire_disast_risk,10,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1
1356,western_jilin_provinc,10,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1
1357,disast_manag_system,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1358,disast_inform_system,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1359,extrem,216,0,2,2,2,2,0,2,0,0,0,0,0,0,2,2,1
1360,atlas,212,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1
1361,region_analysi,212,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1
1362,istanbul,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1363,spatial_evalu,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1364,wildland_urban_interfac,13,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1
1365,wildfir_potenti_map,13,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1
1366,hazard_educ,3,0,3,3,3,3,0,3,0,0,0,0,0,0,3,3,3
1367,hazard_geographi,3,0,3,3,3,3,0,3,0,0,0,0,0,0,3,3,3
1368,teach,3,0,3,3,3,3,0,3,0,0,0,0,0,0,3,3,3
1369,eu_flood_direct,6,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1
1370,watersh_model_system_wms,6,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1
1371,hec_ra_hydrolog_engin_center_river_analysi_system,6,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1
1372,flood_hazard_map,6,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1
1373,vulner_of_societi,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1374,behaviour_geographi,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1375,ecolog_disast,12,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1
1376,natur_disast_risk,12,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1
1377,ecolog_disast_risk_index,12,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1
1378,jilin_provinc,12,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1
1379,cliff_failur,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1380,clip_stage,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1381,prognost_valu,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1382,surviv,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1383,built_environ,54,0,3,3,3,3,0,3,0,0,0,0,0,0,3,3,0
1384,chemic_process_accid,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1385,mathemat_model,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1386,visual_basic,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1387,morpholog,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1388,estuari,71,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0
1389,beach_profil,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1390,land_use\land_cover_chang,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1391,landsat_imageri,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1392,rize,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1393,karakoram,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1394,environment_factor,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1395,satellit_communic,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1396,system_engin,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1397,saltwat_intrus,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1398,coastal_plain,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1399,land_degrad,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400,shandong_provinc,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1401,sensit_analys,77,0,5,5,5,5,0,5,0,0,0,0,0,0,5,5,0
1402,social_disadvantag,11,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0
1403,canada,11,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0
1404,relief,21,0,3,3,3,3,0,3,0,0,0,0,0,0,3,3,0
1405,slope,21,0,3,3,3,3,0,3,0,0,0,0,0,0,3,3,0
1406,sand_drift,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1407,soil,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1408,veget,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1409,ground_instabl,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1410,dinsar,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1411,likelihood_frequenc_ratio,121,0,6,6,6,6,0,6,0,0,0,0,0,0,6,6,0
1412,multicriteria_decis_analysi,121,0,6,6,6,6,0,6,0,0,0,0,0,0,6,6,0
1413,findik_turkey,121,0,6,6,6,6,0,6,0,0,0,0,0,0,6,6,0
1414,submers,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1415,integr_coastal_zone_manag,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1416,nord_pas_de_calai,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1417,consequ_assess,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1418,consequ_manag,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1419,unstructur_adapt_grid,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1420,numer_weather_predict,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1421,high_impact_weather_forecast,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1422,natur_phenomena,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1423,precari_build,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1424,basic_habit,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1425,central_america,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1426,the_caribbean,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1427,induct_and_deduct_reason,31,0,2,2,2,2,0,2,0,0,0,0,0,0,2,2,0
1428,settlement_suitabl,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1429,specif_activ,23,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0
1430,pumic,23,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0
1431,gamma_spectrometri,23,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0
1432,radium_equival,23,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0
1433,activ_index,23,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0
1434,indoor_absorb_dose_rate,23,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0
1435,effect_dose_rate,23,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0
1436,feder_disast_polici,4,0,5,5,5,5,0,5,0,0,0,0,0,0,5,5,0
1437,presidenti_disast_declar,4,0,5,5,5,5,0,5,0,0,0,0,0,0,5,5,0
1438,air_pollut,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1439,bioindic,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1440,chemometr,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1441,gdansk_citi,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1442,krige_map,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1443,moss,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1444,sphagnum_palustr,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1445,abandon_grassland,8,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0
1446,domin,8,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0
1447,habitat_satur,8,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0
1448,invas_success,8,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0
1449,invas_alien_speci,8,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0
1450,coastal_engin,4,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0
1451,data_analysi,4,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0
1452,riverin,4,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0
1453,statist,11,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0
1454,fire_hazard,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1455,chang_analysi,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1456,hurrican_katrina_damag,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1457,abandon_and_intensif,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1458,endang_speci,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1459,eu_polici,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1460,habitat_manag,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1461,industri_agricultur,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1462,lepidoptera,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1463,natur_forest,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1464,natur_conserv,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1465,semi_natur_habitat,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1466,steppic_grassland,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1467,satellit_remot_sens,100,0,4,4,4,4,0,4,0,0,0,0,0,0,4,0,0
1468,activ_sensor,31,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0
1469,passiv_sensor,31,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0
1470,function_model,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1471,requir_model,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1472,design,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1473,three_dimension,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1474,time_spac_distribut,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1475,geostatist,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1476,radionuclid,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1477,land_manag,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1478,engin_geolog,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1479,interferometr_synthet_apertur_radar_insar,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1480,observ_system_simul_experi_oss,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1481,seismic_hazard_analysi,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1482,landslid_suscept_ls,37,0,2,2,2,2,0,2,0,0,0,0,0,0,2,0,0
1483,real_tim_precipit_analysi,37,0,2,2,2,2,0,2,0,0,0,0,0,0,2,0,0
1484,periurbanis,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1485,diachron_evolut,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1486,hazard_awar,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1487,community_link_research,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
